Date : 2020-11-11 17:37:13
Directory : c:\Users\sam\Projects\voxelspace
Total : 1897 files,  1139795 codes, 50879 comments, 46456 blanks, all 1237130 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| MonoGame\ThirdParty\NVorbis\TestApp\Properties                                                                                                                                          |          1 |         10 |          3 |          4 |         17 |
| MonoGame\ThirdParty\NVorbis\TestHarness                                                                                                                                                 |          4 |        108 |         93 |         26 |        227 |
| MonoGame\ThirdParty\NVorbis\TestHarness\Properties                                                                                                                                      |          1 |         15 |         17 |          5 |         37 |
| MonoGame\ThirdParty\NVorbis\UnitTests                                                                                                                                                   |          6 |        767 |        310 |        258 |      1,335 |
| MonoGame\ThirdParty\NVorbis\UnitTests\Properties                                                                                                                                        |          1 |         15 |         17 |          5 |         37 |
| MonoGame\ThirdParty\SDL_GameControllerDB                                                                                                                                                |          3 |         39 |          1 |         18 |         58 |
| MonoGame\ThirdParty\StbImageSharp                                                                                                                                                       |         32 |     17,438 |      2,457 |      2,285 |     22,180 |
| MonoGame\ThirdParty\StbImageSharp\generation                                                                                                                                            |          4 |      5,956 |      1,224 |        862 |      8,042 |
| MonoGame\ThirdParty\StbImageSharp\generation\StbImageSharp.Generator                                                                                                                    |          4 |      5,956 |      1,224 |        862 |      8,042 |
| MonoGame\ThirdParty\StbImageSharp\generation\StbImageSharp.Generator\Properties                                                                                                         |          1 |         15 |         17 |          5 |         37 |
| MonoGame\ThirdParty\StbImageSharp\src                                                                                                                                                   |         15 |      5,307 |         12 |        458 |      5,777 |
| MonoGame\ThirdParty\StbImageSharp\tests                                                                                                                                                 |         10 |      6,076 |      1,221 |        935 |      8,232 |
| MonoGame\ThirdParty\StbImageSharp\tests\Stb.Native                                                                                                                                      |          8 |      5,806 |      1,221 |        883 |      7,910 |
| MonoGame\ThirdParty\StbImageSharp\tests\StbImageSharp.Testing                                                                                                                           |          2 |        270 |          0 |         52 |        322 |
| MonoGame\ThirdParty\StbImageWriteSharp                                                                                                                                                  |         24 |      3,820 |        394 |        507 |      4,721 |
| MonoGame\ThirdParty\StbImageWriteSharp\generation                                                                                                                                       |          4 |      1,425 |        323 |        199 |      1,947 |
| MonoGame\ThirdParty\StbImageWriteSharp\generation\StbImageWriteSharp.Generator                                                                                                          |          4 |      1,425 |        323 |        199 |      1,947 |
| MonoGame\ThirdParty\StbImageWriteSharp\generation\StbImageWriteSharp.Generator\Properties                                                                                               |          1 |         15 |         17 |          5 |         37 |
| MonoGame\ThirdParty\StbImageWriteSharp\src                                                                                                                                              |          7 |      1,798 |         27 |        209 |      2,034 |
| MonoGame\ThirdParty\StbImageWriteSharp\tests                                                                                                                                            |         10 |        543 |         44 |         81 |        668 |
| MonoGame\ThirdParty\StbImageWriteSharp\tests\Stb.Native                                                                                                                                 |          7 |        241 |         27 |         37 |        305 |
| MonoGame\ThirdParty\StbImageWriteSharp\tests\StbImageWriteSharp.Testing                                                                                                                 |          3 |        302 |         17 |         44 |        363 |
| MonoGame\ThirdParty\StbImageWriteSharp\tests\StbImageWriteSharp.Testing\Properties                                                                                                      |          1 |         15 |         17 |          5 |         37 |
| MonoGame\Tools                                                                                                                                                                          |        177 |     23,915 |      2,190 |      5,578 |     31,683 |
| MonoGame\Tools\MonoGame.Content.Builder                                                                                                                                                 |          6 |      1,028 |         94 |        239 |      1,361 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor                                                                                                                                          |         93 |      7,874 |        553 |      1,912 |     10,339 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Common                                                                                                                                   |         31 |      3,380 |        337 |        844 |      4,561 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Controls                                                                                                                                 |         20 |      1,504 |         73 |        361 |      1,938 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Controls\PropertyCells                                                                                                                   |          9 |        410 |         27 |        105 |        542 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Dialogs                                                                                                                                  |         12 |        716 |         38 |        202 |        956 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Platform                                                                                                                                 |         15 |        899 |         54 |        167 |      1,120 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Platform\Launcher                                                                                                                        |          1 |         70 |         13 |         12 |         95 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Platform\Linux                                                                                                                           |          6 |        480 |         17 |         81 |        578 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Platform\Linux\Content                                                                                                                   |          3 |         72 |          0 |          3 |         75 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Platform\Mac                                                                                                                             |          3 |         75 |          6 |         20 |        101 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Platform\Utilities                                                                                                                       |          2 |         90 |          9 |         19 |        118 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Platform\Windows                                                                                                                         |          3 |        184 |          9 |         35 |        228 |
| MonoGame\Tools\MonoGame.Content.Builder.Editor\Templates                                                                                                                                |          3 |         73 |          0 |         14 |         87 |
| MonoGame\Tools\MonoGame.Content.Builder.Task                                                                                                                                            |          3 |        116 |         78 |         38 |        232 |
| MonoGame\Tools\MonoGame.Effect.Compiler                                                                                                                                                 |         38 |      9,398 |      1,213 |      2,447 |     13,058 |
| MonoGame\Tools\MonoGame.Effect.Compiler\Effect                                                                                                                                          |         33 |      9,128 |      1,181 |      2,390 |     12,699 |
| MonoGame\Tools\MonoGame.Effect.Compiler\Effect\TPGParser                                                                                                                                |          8 |      5,483 |        259 |        925 |      6,667 |
| MonoGame\Tools\MonoGame.Packaging.Flatpak                                                                                                                                               |          4 |        221 |         13 |         46 |        280 |
| MonoGame\Tools\MonoGame.Tools.Tests                                                                                                                                                     |         31 |      5,236 |        229 |        884 |      6,349 |
| VoxelSpace                                                                                                                                                                              |        130 |      9,748 |        757 |      2,280 |     12,785 |
| VoxelSpace\lib                                                                                                                                                                          |        105 |      8,417 |        674 |      1,984 |     11,075 |
| VoxelSpace\lib\asset                                                                                                                                                                    |          8 |        647 |         13 |        192 |        852 |
| VoxelSpace\lib\asset\assetinfo                                                                                                                                                          |          4 |        374 |          5 |        128 |        507 |
| VoxelSpace\lib\debug                                                                                                                                                                    |          3 |        323 |         63 |        112 |        498 |
| VoxelSpace\lib\debug\imgui                                                                                                                                                              |          1 |        268 |         63 |         91 |        422 |
| VoxelSpace\lib\global                                                                                                                                                                   |          2 |         27 |          3 |         14 |         44 |
| VoxelSpace\lib\graphics                                                                                                                                                                 |         19 |        894 |         49 |        202 |      1,145 |
| VoxelSpace\lib\graphics\material                                                                                                                                                        |          3 |        118 |          0 |         38 |        156 |
| VoxelSpace\lib\graphics\voxelskin                                                                                                                                                       |          4 |        121 |          4 |         27 |        152 |
| VoxelSpace\lib\input                                                                                                                                                                    |          2 |        268 |         11 |         74 |        353 |
| VoxelSpace\lib\io                                                                                                                                                                       |          4 |         82 |          3 |         33 |        118 |
| VoxelSpace\lib\physics                                                                                                                                                                  |          7 |        404 |         15 |         76 |        495 |
| VoxelSpace\lib\resource                                                                                                                                                                 |          4 |        149 |          4 |         45 |        198 |
| VoxelSpace\lib\scene                                                                                                                                                                    |          5 |        192 |          0 |         69 |        261 |
| VoxelSpace\lib\scene\renderer                                                                                                                                                           |          2 |         39 |          0 |         20 |         59 |
| VoxelSpace\lib\state                                                                                                                                                                    |          1 |         25 |          0 |         11 |         36 |
| VoxelSpace\lib\task                                                                                                                                                                     |          3 |        195 |        131 |         78 |        404 |
| VoxelSpace\lib\ui                                                                                                                                                                       |         18 |      1,135 |         34 |        245 |      1,414 |
| VoxelSpace\lib\ui\drawable                                                                                                                                                              |          7 |        312 |         10 |         74 |        396 |
| VoxelSpace\lib\ui\menu                                                                                                                                                                  |          1 |         30 |          3 |         12 |         45 |
| VoxelSpace\lib\ui\text                                                                                                                                                                  |          2 |        228 |         13 |         27 |        268 |
| VoxelSpace\lib\ui\ui                                                                                                                                                                    |          5 |        441 |          8 |         91 |        540 |
| VoxelSpace\lib\util                                                                                                                                                                     |          7 |      2,204 |         96 |        420 |      2,720 |
| VoxelSpace\lib\voxel                                                                                                                                                                    |         22 |      1,872 |        252 |        413 |      2,537 |
| VoxelSpace\lib\voxel\data                                                                                                                                                               |          4 |        221 |         40 |         60 |        321 |
| VoxelSpace\lib\voxel\lighting                                                                                                                                                           |          3 |        576 |         58 |         88 |        722 |
| VoxelSpace\lib\voxel\scene                                                                                                                                                              |          2 |        134 |         12 |         34 |        180 |
| VoxelSpace\res                                                                                                                                                                          |          7 |        336 |         24 |         67 |        427 |
| VoxelSpace\res\shader                                                                                                                                                                   |          7 |        336 |         24 |         67 |        427 |
| VoxelSpace\res\shader\ui                                                                                                                                                                |          5 |        179 |          1 |         28 |        208 |
| VoxelSpace\src                                                                                                                                                                          |         17 |        957 |         55 |        218 |      1,230 |
| VoxelSpace\src\assetmodules                                                                                                                                                             |          1 |         88 |          1 |          9 |         98 |
| VoxelSpace\src\camera                                                                                                                                                                   |          4 |        165 |          0 |         48 |        213 |
| VoxelSpace\src\planet                                                                                                                                                                   |          2 |         36 |         24 |         19 |         79 |
| VoxelSpace\src\player                                                                                                                                                                   |          1 |        187 |         11 |         31 |        229 |
| VoxelSpace\src\state                                                                                                                                                                    |          2 |        100 |          0 |         28 |        128 |
| VoxelSpace\src\terrain                                                                                                                                                                  |          1 |        115 |         13 |         15 |        143 |
| VoxelSpace\src\ui                                                                                                                                                                       |          3 |         99 |          4 |         31 |        134 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\sam\Projects\voxelspace\.config\dotnet-tools.json                                                                                                                              | JSON            |         12 |          0 |          0 |         12 |
| c:\Users\sam\Projects\voxelspace\MonoGame\.config\dotnet-tools.json                                                                                                                     | JSON            |         18 |          0 |          1 |         19 |
| c:\Users\sam\Projects\voxelspace\MonoGame\.github\FUNDING.yml                                                                                                                           | YAML            |          1 |         11 |          2 |         14 |
| c:\Users\sam\Projects\voxelspace\MonoGame\.teamcity\README.md                                                                                                                           | Markdown        |          5 |          0 |          6 |         11 |
| c:\Users\sam\Projects\voxelspace\MonoGame\.teamcity\pom.xml                                                                                                                             | XML             |         98 |          0 |          6 |        104 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Content.Builder\Debug\MonoGame.Framework.xml                                                                               | XML             |     22,966 |          0 |        412 |     23,378 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Effect.Compiler\Debug\SharpDX.D3DCompiler.xml                                                                              | XML             |      6,789 |          0 |          1 |      6,790 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Effect.Compiler\Debug\SharpDX.xml                                                                                          | XML             |     38,927 |          0 |         20 |     38,947 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Effect.Compiler\Release\SharpDX.D3DCompiler.xml                                                                            | XML             |      6,789 |          0 |          1 |      6,790 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Effect.Compiler\Release\SharpDX.xml                                                                                        | XML             |     38,927 |          0 |         20 |     38,947 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Framework.Content.Pipeline\Debug\MonoGame.Framework.xml                                                                    | XML             |     22,966 |          0 |        412 |     23,378 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Framework.Content.Pipeline\Debug\SharpDX.D3DCompiler.xml                                                                   | XML             |      6,789 |          0 |          1 |      6,790 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Framework.Content.Pipeline\Debug\SharpDX.xml                                                                               | XML             |     38,927 |          0 |         20 |     38,947 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Framework\WindowsDX\Debug\net452\MonoGame.Framework.xml                                                                    | XML             |     22,503 |          0 |        412 |     22,915 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Framework\WindowsDX\Debug\netcoreapp3.1\MonoGame.Framework.deps.json                                                       | JSON            |      2,322 |          0 |          0 |      2,322 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Framework\WindowsDX\Debug\netcoreapp3.1\MonoGame.Framework.xml                                                             | XML             |     22,503 |          0 |        412 |     22,915 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Framework\WindowsDX\Release\netcoreapp3.1\MonoGame.Framework.deps.json                                                     | JSON            |      2,322 |          0 |          0 |      2,322 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Artifacts\MonoGame.Framework\WindowsDX\Release\netcoreapp3.1\MonoGame.Framework.xml                                                           | XML             |     22,503 |          0 |        412 |     22,915 |
| c:\Users\sam\Projects\voxelspace\MonoGame\CHANGELOG.md                                                                                                                                  | Markdown        |        608 |          0 |         61 |        669 |
| c:\Users\sam\Projects\voxelspace\MonoGame\CODESTYLE.md                                                                                                                                  | Markdown        |        200 |          0 |         29 |        229 |
| c:\Users\sam\Projects\voxelspace\MonoGame\CONTRIBUTING.md                                                                                                                               | Markdown        |         48 |          0 |         32 |         80 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\README.md                                                                                                              | Markdown        |         33 |          0 |         27 |         60 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\content\adding_ttf_fonts.md                                                                                            | Markdown        |         31 |          0 |         15 |         46 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\content\content.md                                                                                                     | Markdown        |          8 |          0 |          5 |         13 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\content\custom_effects.md                                                                                              | Markdown        |         63 |          0 |         22 |         85 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\content\localization.md                                                                                                | Markdown        |        115 |          0 |         38 |        153 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\content\toc.yml                                                                                                        | YAML            |          8 |          0 |          1 |          9 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\content\using_mgcb_editor.md                                                                                           | Markdown        |        132 |          0 |         92 |        224 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\getting_started\0_getting_started.md                                                                                   | Markdown        |         16 |          0 |         10 |         26 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\getting_started\1_setting_up_your_development_environment_macos.md                                                     | Markdown        |         43 |          0 |         30 |         73 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\getting_started\1_setting_up_your_development_environment_ubuntu.md                                                    | Markdown        |         66 |          0 |         34 |        100 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\getting_started\1_setting_up_your_development_environment_windows.md                                                   | Markdown        |         27 |          0 |         19 |         46 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\getting_started\2_creating_a_new_project_netcore.md                                                                    | Markdown        |         19 |          0 |         13 |         32 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\getting_started\2_creating_a_new_project_vs.md                                                                         | Markdown        |         13 |          0 |         13 |         26 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\getting_started\2_creating_a_new_project_vsm.md                                                                        | Markdown        |         13 |          0 |         13 |         26 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\getting_started\3_understanding_the_code.md                                                                            | Markdown        |         83 |          0 |         45 |        128 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\getting_started\4_adding_content.md                                                                                    | Markdown        |         65 |          0 |         43 |        108 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\getting_started\5_adding_basic_code.md                                                                                 | Markdown        |         96 |          0 |         49 |        145 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\getting_started\toc.yml                                                                                                | YAML            |         22 |          0 |          1 |         23 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\help_and_support.md                                                                                                    | Markdown        |          9 |          0 |          9 |         18 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\migrate_37.md                                                                                                          | Markdown        |         38 |          0 |         17 |         55 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\migrate_xna.md                                                                                                         | Markdown        |         29 |          0 |         14 |         43 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\packaging_games.md                                                                                                     | Markdown        |         88 |          0 |         44 |        132 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\platforms\0_platforms.md                                                                                               | Markdown        |         68 |          0 |         39 |        107 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\platforms\UWP.md                                                                                                       | Markdown        |         29 |          0 |         15 |         44 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\platforms\android.md                                                                                                   | Markdown        |         27 |          1 |         25 |         53 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\platforms\toc.yml                                                                                                      | YAML            |          6 |          0 |          2 |          8 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\samples.md                                                                                                             | Markdown        |         23 |          0 |         14 |         37 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\toc.yml                                                                                                                | YAML            |         28 |          0 |          1 |         29 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\tools\mgcb.md                                                                                                          | Markdown        |        176 |          0 |         83 |        259 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\tools\mgcb_editor.md                                                                                                   | Markdown        |         32 |          0 |         13 |         45 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\tools\mgfxc.md                                                                                                         | Markdown        |         39 |          0 |         26 |         65 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\tools\toc.yml                                                                                                          | YAML            |          6 |          0 |          1 |          7 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\tools\tools.md                                                                                                         | Markdown        |          7 |          0 |          3 |         10 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\tutorials.md                                                                                                           | Markdown        |         51 |          0 |         15 |         66 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\articles\whats_new.md                                                                                                           | Markdown        |         16 |          0 |         16 |         32 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\docfx.json                                                                                                                      | JSON            |         39 |         57 |          1 |         97 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\images\mg-logo-white.svg                                                                                                        | XML             |         87 |          1 |          2 |         90 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\index.md                                                                                                                        | Markdown        |         24 |          0 |         11 |         35 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\metadata.json                                                                                                                   | JSON            |         11 |          3 |          0 |         14 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\theme\material\styles\main.css                                                                                                  | CSS             |        223 |          9 |         46 |        278 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\theme\monogame\styles\monogame.css                                                                                              | CSS             |         25 |          0 |          6 |         31 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Documentation\toc.yml                                                                                                                         | YAML            |          6 |          0 |          2 |          8 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ISSUE_TEMPLATE.md                                                                                                                             | Markdown        |          6 |         14 |         10 |         30 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\AssemblyInfo.cs                                                                                           | C#              |          3 |          0 |          3 |          6 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Audio\AudioContent.cs                                                                                     | C#              |        119 |         61 |         23 |        203 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Audio\AudioFileType.cs                                                                                    | C#              |         10 |         18 |          5 |         33 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Audio\AudioFormat.cs                                                                                      | C#              |         61 |         34 |         14 |        109 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Audio\AudioHelper.cs                                                                                      | C#              |         11 |         12 |          3 |         26 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Audio\AudioProfile.cs                                                                                     | C#              |         42 |         26 |         14 |         82 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Audio\ConversionFormat.cs                                                                                 | C#              |         14 |         30 |          9 |         53 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Audio\ConversionQuality.cs                                                                                | C#              |          9 |         15 |          4 |         28 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Audio\DefaultAudioProfile.cs                                                                              | C#              |        362 |         46 |         44 |        452 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Builder\Convertors\StringToColorConverter.cs                                                              | C#              |         49 |          0 |          9 |         58 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Builder\FileHelper.cs                                                                                     | C#              |         12 |          6 |          3 |         21 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Builder\PathHelper.cs                                                                                     | C#              |         30 |         22 |          9 |         61 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Builder\PipelineBuildEvent.cs                                                                             | C#              |        167 |         83 |         53 |        303 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Builder\PipelineBuildLogger.cs                                                                            | C#              |         22 |          4 |          6 |         32 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Builder\PipelineImporterContext.cs                                                                        | C#              |         18 |          3 |          5 |         26 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Builder\PipelineManager.cs                                                                                | C#              |        652 |        143 |        146 |        941 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Builder\PipelineProcessorContext.cs                                                                       | C#              |         76 |         11 |         26 |        113 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Builder\TypeExtensions.cs                                                                                 | C#              |         29 |          3 |          6 |         38 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\Builder\XmlColor.cs                                                                                       | C#              |         48 |          6 |         12 |         66 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\ChildCollection.cs                                                                                        | C#              |         52 |         43 |         10 |        105 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\ContentBuildLogger.cs                                                                                     | C#              |         64 |         49 |         15 |        128 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\ContentIdentity.cs                                                                                        | C#              |         29 |         33 |          9 |         71 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\ContentImporter.cs                                                                                        | C#              |         19 |         24 |          6 |         49 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\ContentImporterAttribute.cs                                                                               | C#              |         25 |         27 |          9 |         61 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\ContentImporterContext.cs                                                                                 | C#              |         13 |         22 |          7 |         42 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework.Content.Pipeline\ContentItem.cs                                                                                            | C#              |         16 |         18 |          6 |         40 |
